,ReEDS_Tech,BA,Year,Generation (MWh),Emissions (metric tons),Heat Rate (MMBtu/MWh),EmissionsType,EmissionsRate (kg/kWh),Fuel Input (kg or m3 / kWh)
276,Biopower,p78,2018,18415.04388,2.4860309238,13.5,NOX,0.000135,0.8329389367467838
277,Biopower,p78,2018,18415.04388,9.9441236952,13.5,SO2,0.00054,0.8329389367467838
278,Biopower,p79,2018,9207.52194,1.2430154619,13.5,NOX,0.000135,0.8329389367467838
279,Biopower,p79,2018,9207.52194,4.9720618476,13.5,SO2,0.00054,0.8329389367467838
280,Biopower,p80,2018,9612.16319999999,1.297642032,13.5,NOX,0.00013500000000000014,0.8329389367467838
281,Biopower,p80,2018,9612.16319999999,5.190568128,13.5,SO2,0.0005400000000000005,0.8329389367467838
282,Biopower,p9,2018,165216.77568,22.3042647168,13.5,NOX,0.000135,0.8329389367467838
283,Biopower,p9,2018,165216.77568,89.2170588672,13.5,SO2,0.00054,0.8329389367467838
284,Biopower,p94,2018,733252.850688,98.98913484288,13.5,NOX,0.000135,0.8329389367467838
285,Biopower,p94,2018,733252.850688,395.95653937152,13.5,SO2,0.00054,0.8329389367467838
286,Biopower,p96,2018,375574.3176,50.702532876,13.5,NOX,0.000135,0.8329389367467838
287,Biopower,p96,2018,375574.3176,202.810131504,13.5,SO2,0.00054,0.8329389367467838
288,Biopower,p97,2018,33101.46528,4.4686978128,13.5,NOX,0.00013500000000000003,0.8329389367467838
289,Biopower,p97,2018,33101.46528,17.8747912512,13.5,SO2,0.0005400000000000001,0.8329389367467838
290,Biopower,p99,2018,281999.02152,38.0698679052,13.5,NOX,0.000135,0.8329389367467838
291,Biopower,p99,2018,281999.02152,152.2794716208,13.5,SO2,0.00054,0.8329389367467838
292,Biopower,p10,2020,874227.3950400001,134.7456563088,13.5,NOX,0.00015413113003926712,0.8329389367467838
293,Biopower,p10,2020,874227.3950400001,538.683719736,13.5,SO2,0.0006161826119751745,0.8329389367467838
294,Biopower,p101,2020,109009.44,14.7162744,13.5,NOX,0.000135,0.8329389367467838
295,Biopower,p101,2020,109009.44,58.8650976,13.5,SO2,0.00054,0.8329389367467838
296,Biopower,p112,2020,1981.3248,0.267478848,13.5,NOX,0.000135,0.8329389367467838
297,Biopower,p112,2020,1981.3248,1.069915392,13.5,SO2,0.00054,0.8329389367467838
298,Biopower,p122,2020,18419.736,2.48666436,13.5,NOX,0.00013499999999999997,0.8329389367467838
299,Biopower,p122,2020,18419.736,9.94665744,13.5,SO2,0.0005399999999999999,0.8329389367467838
300,Biopower,p123,2020,1485.9936,0.2422169568,13.5,NOX,0.000163,0.8329389367467838
301,Biopower,p123,2020,1485.9936,0.9688678272,13.5,SO2,0.000652,0.8329389367467838
302,Biopower,p127,2020,28908.0,5.34798,13.5,NOX,0.000185,0.8329389367467838
303,Biopower,p127,2020,28908.0,21.39192,13.5,SO2,0.00074,0.8329389367467838
304,Biopower,p130,2020,15803.940282353,2.13353193811765,13.5,NOX,0.00013499999999999968,0.8329389367467838
305,Biopower,p130,2020,15803.940282353,8.5341277524706,13.5,SO2,0.0005399999999999987,0.8329389367467838
306,Biopower,p132,2020,276296.04,37.2999654,13.5,NOX,0.000135,0.8329389367467838
307,Biopower,p132,2020,276296.04,149.1998616,13.5,SO2,0.00054,0.8329389367467838
308,Biopower,p133,2020,776.990117647059,0.104893665882353,13.5,NOX,0.00013500000000000003,0.8329389367467838
309,Biopower,p133,2020,776.990117647059,0.419574663529412,13.5,SO2,0.0005400000000000001,0.8329389367467838
310,Biopower,p134,2020,2930.7096,0.395645796,13.5,NOX,0.000135,0.8329389367467838
311,Biopower,p134,2020,2930.7096,1.582583184,13.5,SO2,0.00054,0.8329389367467838
312,Biopower,p33,2020,25912.0799999998,3.49813079999997,13.5,NOX,0.00013499999999999987,0.8329389367467838
313,Biopower,p33,2020,25912.0799999998,13.9925231999999,13.5,SO2,0.0005400000000000002,0.8329389367467838
314,Biopower,p46,2020,274005.62208,49.0997067408,13.5,NOX,0.00017919233323783633,0.8329389367467838
315,Biopower,p46,2020,274005.62208,196.2146884632,13.5,SO2,0.0007160973084191397,0.8329389367467838
316,Biopower,p63,2020,41277.6,5.572476,13.5,NOX,0.000135,0.8329389367467838
317,Biopower,p63,2020,41277.6,22.289904,13.5,SO2,0.00054,0.8329389367467838
318,Biopower,p66,2020,120943.368,16.32735468,13.5,NOX,0.000135,0.8329389367467838
319,Biopower,p66,2020,120943.368,65.30941872,13.5,SO2,0.00054,0.8329389367467838
320,Biopower,p70,2020,825.552,0.11144952,13.5,NOX,0.000135,0.8329389367467838
321,Biopower,p70,2020,825.552,0.44579808,13.5,SO2,0.00054,0.8329389367467838
322,Biopower,p75,2020,671111.5862400001,90.6000641424,13.5,NOX,0.00013499999999999997,0.8329389367467838
323,Biopower,p75,2020,671111.5862400001,362.4002565696,13.5,SO2,0.0005399999999999999,0.8329389367467838
324,Biopower,p76,2020,10315.05216,1.3925320416,13.5,NOX,0.000135,0.8329389367467838
325,Biopower,p76,2020,10315.05216,5.5701281664,13.5,SO2,0.00054,0.8329389367467838
326,Biopower,p77,2020,11788.63104,1.5914651904,13.5,NOX,0.000135,0.8329389367467838
327,Biopower,p77,2020,11788.63104,6.3658607616,13.5,SO2,0.00054,0.8329389367467838
328,Biopower,p78,2020,29471.5776,3.978662976,13.5,NOX,0.000135,0.8329389367467838
329,Biopower,p78,2020,29471.5776,15.914651904,13.5,SO2,0.00054,0.8329389367467838
330,Biopower,p79,2020,14735.7888,1.989331488,13.5,NOX,0.000135,0.8329389367467838
331,Biopower,p79,2020,14735.7888,7.957325952,13.5,SO2,0.00054,0.8329389367467838
332,Biopower,p8,2020,139664.742352941,20.9497113529412,13.5,NOX,0.00015000000000000037,0.8329389367467838
333,Biopower,p8,2020,139664.742352941,83.5195159270588,13.5,SO2,0.0005980000000000007,0.8329389367467838
334,Biopower,p80,2020,2476.656,0.33434856,13.5,NOX,0.000135,0.8329389367467838
335,Biopower,p80,2020,2476.656,1.33739424,13.5,SO2,0.00054,0.8329389367467838
336,Biopower,p9,2020,977014.23888,142.0918065888,13.5,NOX,0.0001454347346582041,0.8329389367467838
337,Biopower,p9,2020,977014.23888,568.3794811272,13.5,SO2,0.0005817514817171567,0.8329389367467838
338,Biopower,p94,2020,226989.86000000002,30.6436311,13.5,NOX,0.000135,0.8329389367467838
339,Biopower,p94,2020,226989.86000000002,122.5745244,13.5,SO2,0.00054,0.8329389367467838
340,Biopower,p96,2020,77341.0648,10.441043748,13.5,NOX,0.00013500000000000003,0.8329389367467838
341,Biopower,p96,2020,77341.0648,41.764174992,13.5,SO2,0.0005400000000000001,0.8329389367467838
342,Biopower,p97,2020,2146.4352,0.289768752,13.5,NOX,0.000135,0.8329389367467838
343,Biopower,p97,2020,2146.4352,1.159075008,13.5,SO2,0.00054,0.8329389367467838
344,Biopower,p99,2020,1086406.59878602,164.283466910567,13.5,NOX,0.000151217294790129,0.8329389367467838
345,Biopower,p99,2020,1086406.59878602,657.745768992,13.5,SO2,0.00060543241335885,0.8329389367467838
346,Biopower,p10,2022,236269.28508,31.8963534858,13.5,NOX,0.000135,0.8329389367467838
347,Biopower,p10,2022,236269.28508,127.5854139432,13.5,SO2,0.00054,0.8329389367467838
348,Biopower,p101,2022,615880.96510527,83.1439302892114,13.5,NOX,0.0001349999999999999,0.8329389367467838
349,Biopower,p101,2022,615880.96510527,332.575721156846,13.5,SO2,0.0005400000000000002,0.8329389367467838
350,Biopower,p103,2022,135478.4393890937,18.5640853575277,13.5,NOX,0.00013702612342774114,0.8329389367467838
351,Biopower,p103,2022,135478.4393890937,74.2301989501106,13.5,SO2,0.0005479115295749878,0.8329389367467838
352,Biopower,p112,2022,12590.899344,1.69977141144,13.5,NOX,0.000135,0.8329389367467838
353,Biopower,p112,2022,12590.899344,6.79908564576,13.5,SO2,0.00054,0.8329389367467838
354,Biopower,p122,2022,10471.8864,1.413704664,13.5,NOX,0.000135,0.8329389367467838
355,Biopower,p122,2022,10471.8864,5.654818656,13.5,SO2,0.00054,0.8329389367467838
356,Biopower,p127,2022,28908.0,5.34798,13.5,NOX,0.000185,0.8329389367467838
357,Biopower,p127,2022,28908.0,21.39192,13.5,SO2,0.00074,0.8329389367467838
358,Biopower,p130,2022,281318.728350889,37.97802832737,13.5,NOX,0.00013499999999999995,0.8329389367467838
359,Biopower,p130,2022,281318.728350889,151.91211330948,13.5,SO2,0.0005399999999999998,0.8329389367467838
360,Biopower,p132,2022,276296.04,37.2999654,13.5,NOX,0.000135,0.8329389367467838
361,Biopower,p132,2022,276296.04,149.1998616,13.5,SO2,0.00054,0.8329389367467838
362,Biopower,p133,2022,13404.014592,1.80954196992,13.5,NOX,0.000135,0.8329389367467838
363,Biopower,p133,2022,13404.014592,7.23816787968,13.5,SO2,0.00054,0.8329389367467838
364,Biopower,p134,2022,40872.539546,5.51779283871,13.5,NOX,0.000135,0.8329389367467838
365,Biopower,p134,2022,40872.539546,22.07117135484,13.5,SO2,0.00054,0.8329389367467838
366,Biopower,p15,2022,106979.30262,14.4422058537,13.5,NOX,0.000135,0.8329389367467838
367,Biopower,p15,2022,106979.30262,57.7688234148,13.5,SO2,0.00054,0.8329389367467838
368,Biopower,p16,2022,29393.682,3.96814707,13.5,NOX,0.000135,0.8329389367467838
369,Biopower,p16,2022,29393.682,15.87258828,13.5,SO2,0.00054,0.8329389367467838
370,Biopower,p25,2022,19689.4422,2.658074697,13.5,NOX,0.000135,0.8329389367467838
371,Biopower,p25,2022,19689.4422,10.632298788,13.5,SO2,0.00054,0.8329389367467838
372,Biopower,p33,2022,65028.57984,8.7788582784,13.5,NOX,0.000135,0.8329389367467838
373,Biopower,p33,2022,65028.57984,35.1154331136,13.5,SO2,0.00054,0.8329389367467838
374,Biopower,p43,2022,23228.206914,3.13580793339,13.5,NOX,0.00013500000000000003,0.8329389367467838
375,Biopower,p43,2022,23228.206914,12.54323173356,13.5,SO2,0.0005400000000000001,0.8329389367467838
376,Biopower,p46,2022,38974.46208,5.5233047808,13.5,NOX,0.00014171599775932047,0.8329389367467838
377,Biopower,p46,2022,38974.46208,22.0932191232,13.5,SO2,0.0005668639910372819,0.8329389367467838
378,Biopower,p5,2022,48789.91236,6.5866381686,13.5,NOX,0.000135,0.8329389367467838
379,Biopower,p5,2022,48789.91236,26.3465526744,13.5,SO2,0.00054,0.8329389367467838
380,Biopower,p63,2022,73178.32575,9.87907397625,13.5,NOX,0.000135,0.8329389367467838
381,Biopower,p63,2022,73178.32575,39.516295905,13.5,SO2,0.00054,0.8329389367467838
382,Biopower,p66,2022,388219.720546296,52.40966227375,13.5,NOX,0.0001350000000000001,0.8329389367467838
383,Biopower,p66,2022,388219.720546296,209.638649095,13.5,SO2,0.0005400000000000004,0.8329389367467838
384,Biopower,p70,2022,3400.12302,0.4590166077,13.5,NOX,0.000135,0.8329389367467838
385,Biopower,p70,2022,3400.12302,1.8360664308,13.5,SO2,0.00054,0.8329389367467838
386,Biopower,p75,2022,357711.44035764714,48.2910444482823,13.5,NOX,0.0001349999999999998,0.8329389367467838
387,Biopower,p75,2022,357711.44035764714,193.164177793129,13.5,SO2,0.0005399999999999987,0.8329389367467838
388,Biopower,p76,2022,10315.05216,1.3925320416,13.5,NOX,0.000135,0.8329389367467838
389,Biopower,p76,2022,10315.05216,5.5701281664,13.5,SO2,0.00054,0.8329389367467838
390,Biopower,p77,2022,11788.63104,1.5914651904,13.5,NOX,0.000135,0.8329389367467838
391,Biopower,p77,2022,11788.63104,6.3658607616,13.5,SO2,0.00054,0.8329389367467838
392,Biopower,p78,2022,29471.5776,3.978662976,13.5,NOX,0.000135,0.8329389367467838
393,Biopower,p78,2022,29471.5776,15.914651904,13.5,SO2,0.00054,0.8329389367467838
394,Biopower,p79,2022,14735.7888,1.989331488,13.5,NOX,0.000135,0.8329389367467838
395,Biopower,p79,2022,14735.7888,7.957325952,13.5,SO2,0.00054,0.8329389367467838
396,Biopower,p80,2022,9297.92928,1.2552204528,13.5,NOX,0.000135,0.8329389367467838
397,Biopower,p80,2022,9297.92928,5.0208818112,13.5,SO2,0.00054,0.8329389367467838
398,Biopower,p9,2022,278723.06736,37.6276140936,13.5,NOX,0.000135,0.8329389367467838
399,Biopower,p9,2022,278723.06736,150.5104563744,13.5,SO2,0.00054,0.8329389367467838
400,Biopower,p94,2022,1235247.729648,166.75844350248,13.5,NOX,0.00013499999999999997,0.8329389367467838
401,Biopower,p94,2022,1235247.729648,667.03377400992,13.5,SO2,0.0005399999999999999,0.8329389367467838
402,Biopower,p96,2022,375574.3176,50.702532876,13.5,NOX,0.000135,0.8329389367467838
403,Biopower,p96,2022,375574.3176,202.810131504,13.5,SO2,0.00054,0.8329389367467838
404,Biopower,p97,2022,30650.440704,4.13780949504,13.5,NOX,0.000135,0.8329389367467838
405,Biopower,p97,2022,30650.440704,16.55123798016,13.5,SO2,0.00054,0.8329389367467838
406,Biopower,p98,2022,27184.265502000002,3.99968386677,13.5,NOX,0.00014713231323008286,0.8329389367467838
407,Biopower,p98,2022,27184.265502000002,15.97933499508,13.5,SO2,0.0005878155874362089,0.8329389367467838
408,Biopower,p99,2022,636417.6694199999,92.4175199742,13.5,NOX,0.0001452152012976397,0.8329389367467838
409,Biopower,p99,2022,636417.6694199999,370.1156181918,13.5,SO2,0.000581560877354498,0.8329389367467838
410,Biopower,p10,2024,210944.503784,28.47750801084,13.5,NOX,0.000135,0.8329389367467838
411,Biopower,p10,2024,210944.503784,113.91003204336,13.5,SO2,0.00054,0.8329389367467838
412,Biopower,p101,2024,392596.9924,53.000593974,13.5,NOX,0.000135,0.8329389367467838
413,Biopower,p101,2024,392596.9924,212.002375896,13.5,SO2,0.00054,0.8329389367467838
414,Biopower,p103,2024,40413.347215999995,5.45580187416,13.5,NOX,0.000135,0.8329389367467838
415,Biopower,p103,2024,40413.347215999995,21.82320749664,13.5,SO2,0.00054,0.8329389367467838
416,Biopower,p112,2024,2052.96,0.2771496,13.5,NOX,0.000135,0.8329389367467838
417,Biopower,p112,2024,2052.96,1.1085984,13.5,SO2,0.00054,0.8329389367467838
418,Biopower,p127,2024,38894.4,5.250744,13.5,NOX,0.000135,0.8329389367467838
419,Biopower,p127,2024,38894.4,21.002976,13.5,SO2,0.00054,0.8329389367467838
420,Biopower,p130,2024,110188.529639799,14.8754515013728,13.5,NOX,0.0001349999999999994,0.8329389367467838
421,Biopower,p130,2024,110188.529639799,59.5018060054912,13.5,SO2,0.0005399999999999976,0.8329389367467838
422,Biopower,p132,2024,159290.369704201,21.5041999100672,13.5,NOX,0.0001350000000000004,0.8329389367467838
423,Biopower,p132,2024,159290.369704201,86.0167996402688,13.5,SO2,0.0005400000000000016,0.8329389367467838
424,Biopower,p133,2024,5999.716864,0.80996177664,13.5,NOX,0.000135,0.8329389367467838
425,Biopower,p133,2024,5999.716864,3.23984710656,13.5,SO2,0.00054,0.8329389367467838
426,Biopower,p134,2024,20329.063792,2.74442361192,13.5,NOX,0.00013499999999999997,0.8329389367467838
427,Biopower,p134,2024,20329.063792,10.97769444768,13.5,SO2,0.0005399999999999999,0.8329389367467838
428,Biopower,p15,2024,48484.3462279083,6.54538674076762,13.5,NOX,0.00013499999999999997,0.8329389367467838
429,Biopower,p15,2024,48484.3462279083,26.1815469630705,13.5,SO2,0.0005400000000000003,0.8329389367467838
430,Biopower,p16,2024,13268.2872,1.791218772,13.5,NOX,0.00013499999999999997,0.8329389367467838
431,Biopower,p16,2024,13268.2872,7.164875088,13.5,SO2,0.0005399999999999999,0.8329389367467838
432,Biopower,p25,2024,7960.97232,1.0747312632,13.5,NOX,0.000135,0.8329389367467838
433,Biopower,p25,2024,7960.97232,4.2989250528,13.5,SO2,0.00054,0.8329389367467838
434,Biopower,p33,2024,25912.08,3.4981308,13.5,NOX,0.000135,0.8329389367467838
435,Biopower,p33,2024,25912.08,13.9925232,13.5,SO2,0.00054,0.8329389367467838
436,Biopower,p43,2024,6274.1952,0.847016352,13.5,NOX,0.000135,0.8329389367467838
437,Biopower,p43,2024,6274.1952,3.388065408,13.5,SO2,0.00054,0.8329389367467838
438,Biopower,p46,2024,2641.7664,0.356638464,13.5,NOX,0.000135,0.8329389367467838
439,Biopower,p46,2024,2641.7664,1.426553856,13.5,SO2,0.00054,0.8329389367467838
440,Biopower,p5,2024,28066.43066,3.7889681391,13.5,NOX,0.000135,0.8329389367467838
441,Biopower,p5,2024,28066.43066,15.1558725564,13.5,SO2,0.00054,0.8329389367467838
442,Biopower,p63,2024,26280.0,3.5478,13.5,NOX,0.000135,0.8329389367467838
443,Biopower,p63,2024,26280.0,14.1912,13.5,SO2,0.00054,0.8329389367467838
444,Biopower,p66,2024,198028.02601,26.73378351135,13.5,NOX,0.000135,0.8329389367467838
445,Biopower,p66,2024,198028.02601,106.9351340454,13.5,SO2,0.00054,0.8329389367467838
446,Biopower,p70,2024,825.552,0.11144952,13.5,NOX,0.000135,0.8329389367467838
447,Biopower,p70,2024,825.552,0.44579808,13.5,SO2,0.00054,0.8329389367467838
448,Biopower,p75,2024,38883.4992,5.249272392,13.5,NOX,0.000135,0.8329389367467838
449,Biopower,p75,2024,38883.4992,20.997089568,13.5,SO2,0.00054,0.8329389367467838
450,Biopower,p76,2024,1197.56,0.1616706,13.5,NOX,0.000135,0.8329389367467838
451,Biopower,p76,2024,1197.56,0.6466824,13.5,SO2,0.00054,0.8329389367467838
452,Biopower,p77,2024,1320.8832,0.178319232,13.5,NOX,0.000135,0.8329389367467838
453,Biopower,p77,2024,1320.8832,0.713276928,13.5,SO2,0.00054,0.8329389367467838
454,Biopower,p78,2024,3421.6,0.461916,13.5,NOX,0.000135,0.8329389367467838
455,Biopower,p78,2024,3421.6,1.847664,13.5,SO2,0.00054,0.8329389367467838
456,Biopower,p79,2024,1710.8,0.230958,13.5,NOX,0.000135,0.8329389367467838
457,Biopower,p79,2024,1710.8,0.923832,13.5,SO2,0.00054,0.8329389367467838
458,Biopower,p80,2024,7501.59684000001,1.0127155734,13.5,NOX,0.0001349999999999998,0.8329389367467838
459,Biopower,p80,2024,7501.59684000001,4.05086229360001,13.5,SO2,0.0005400000000000005,0.8329389367467838
460,Biopower,p9,2024,224739.592376,30.33984497076,13.5,NOX,0.000135,0.8329389367467838
461,Biopower,p9,2024,224739.592376,121.35937988304,13.5,SO2,0.00054,0.8329389367467838
462,Biopower,p94,2024,202175.79200000002,27.29373192,13.5,NOX,0.00013499999999999997,0.8329389367467838
463,Biopower,p94,2024,202175.79200000002,109.17492768,13.5,SO2,0.0005399999999999999,0.8329389367467838
464,Biopower,p96,2024,167601.80504,22.6262436804,13.5,NOX,0.00013499999999999997,0.8329389367467838
465,Biopower,p96,2024,167601.80504,90.5049747216,13.5,SO2,0.0005399999999999999,0.8329389367467838
466,Biopower,p97,2024,4448.08,0.6004908,13.5,NOX,0.000135,0.8329389367467838
467,Biopower,p97,2024,4448.08,2.4019632,13.5,SO2,0.00054,0.8329389367467838
468,Biopower,p98,2024,1403.4384,0.189464184,13.5,NOX,0.000135,0.8329389367467838
469,Biopower,p98,2024,1403.4384,0.757856736,13.5,SO2,0.00054,0.8329389367467838
470,Biopower,p99,2024,103028.96316,13.9089100266,13.5,NOX,0.000135,0.8329389367467838
471,Biopower,p99,2024,103028.96316,55.6356401064,13.5,SO2,0.00054,0.8329389367467838
472,Biopower,p10,2026,143143.788622,19.32441146397,13.5,NOX,0.00013500000000000003,0.8329389367467838
473,Biopower,p10,2026,143143.788622,77.29764585588,13.5,SO2,0.0005400000000000001,0.8329389367467838
474,Biopower,p101,2026,182375.421376074,24.62068188577,13.5,NOX,0.00013500000000000006,0.8329389367467838
475,Biopower,p101,2026,182375.421376074,98.48272754308,13.5,SO2,0.0005400000000000002,0.8329389367467838
476,Biopower,p103,2026,38551.283316,5.20442324766,13.5,NOX,0.000135,0.8329389367467838
477,Biopower,p103,2026,38551.283316,20.81769299064,13.5,SO2,0.00054,0.8329389367467838
478,Biopower,p112,2026,1981.3248,0.267478848,13.5,NOX,0.000135,0.8329389367467838
479,Biopower,p112,2026,1981.3248,1.069915392,13.5,SO2,0.00054,0.8329389367467838
480,Biopower,p127,2026,38894.4,5.250744,13.5,NOX,0.000135,0.8329389367467838
481,Biopower,p127,2026,38894.4,21.002976,13.5,SO2,0.00054,0.8329389367467838
482,Biopower,p130,2026,29008.764,3.91618314,13.5,NOX,0.000135,0.8329389367467838
483,Biopower,p130,2026,29008.764,15.66473256,13.5,SO2,0.00054,0.8329389367467838
484,Biopower,p132,2026,261226.44,35.2655694,13.5,NOX,0.00013499999999999997,0.8329389367467838
485,Biopower,p132,2026,261226.44,141.0622776,13.5,SO2,0.0005399999999999999,0.8329389367467838
486,Biopower,p133,2026,2641.7664,0.356638464,13.5,NOX,0.000135,0.8329389367467838
487,Biopower,p133,2026,2641.7664,1.426553856,13.5,SO2,0.00054,0.8329389367467838
488,Biopower,p134,2026,2930.7096,0.395645796,13.5,NOX,0.000135,0.8329389367467838
489,Biopower,p134,2026,2930.7096,1.582583184,13.5,SO2,0.00054,0.8329389367467838
490,Biopower,p15,2026,49307.034472,6.65644965372,13.5,NOX,0.000135,0.8329389367467838
491,Biopower,p15,2026,49307.034472,26.62579861488,13.5,SO2,0.00054,0.8329389367467838
492,Biopower,p16,2026,11425.314048,1.54241739648,13.5,NOX,0.000135,0.8329389367467838
493,Biopower,p16,2026,11425.314048,6.16966958592001,13.5,SO2,0.0005400000000000009,0.8329389367467838
494,Biopower,p25,2026,5125.94082,0.6920020107,13.5,NOX,0.000135,0.8329389367467838
