process,flow,code,value,unit,input,year,comments,type,process_location,supplying_location
Electricity production_Coal_ReEDS,"PAH, polycyclic aromatic hydrocarbons",13d898ac-b9be-4723-a153-565e2a9144ac,1.873704651622802e-07,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,"Particulates, < 2.5 um",66f50b33-fd62-4fdd-a373-c5b0de7de00d,0.0007441583494062972,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,"Particulates, > 10 um",7678cec7-b8e1-439d-8242-99cd452834b1,0.0001093093037882168,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,"Particulates, > 2.5 um, and < 10um",295c9740-6fdb-4676-9eb8-15e3786f713d,8.815974092934126e-05,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Pentane,2f052025-4072-4d8e-b22d-68d50bfb260c,1.36555159987923e-07,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Phenol,63974d2c-11f3-45eb-be9c-726261b04d85,3.563349732195841e-09,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Polonium-210,44dd80c7-9960-4881-8431-939509b81f53,0.000152113415430456,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Potassium-40,7069a2cd-257a-4a29-b10f-1e21ed853709,0.0001946514850859831,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Propane,9beb60a3-3a8c-4345-9a0e-107eec2f709f,3.251313333045786e-08,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Propene,23856318-9583-426b-ab04-12e4506b60a8,1.486314666535218e-08,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Protactinium-234,fb13070e-06f1-4964-832f-a23945b880cc,2.791106756178163e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Radium-226,d1679eda-eac2-4be4-876f-3be480c53dc4,4.558309273224846e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Radium-228,793f8194-88c0-4315-b59e-58de48ba6ce4,2.701332068391341e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Radon-220,e70d3563-78c4-42cf-8cf3-5ac42c499589,0.004111575616919006,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Radon-222,1551f1cd-7cb7-4f68-a628-cb9301323c7b,0.007468096974547585,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Selenium,e6551223-73b6-4289-b841-c5cdeb25abd9,3.004655578798903e-07,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Strontium,890c2697-3463-4466-bebb-aecc1e1e730b,5.841863715852866e-07,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Styrene,2d456fb8-592b-46a7-97f0-81fc2a18e587,5.527053299783639e-09,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Sulfate,006aa3f7-59ba-450f-aa45-a2b2d1752647,1.065695306904389e-08,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Sulfur dioxide,78c3efe4-421c-4d30-82e4-b97ac5124993,0.0009647768548804,kilogram,FALSE,2050.0,from Reeds,biosphere,AL,no information
Electricity production_Coal_ReEDS,Thorium-228,bae57811-0343-41be-97cf-2c74279dd638,1.774714172414362e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Thorium-230,4eb24f81-0468-4b92-bae3-8b12dfc90438,2.791106756178163e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Thorium-232,4c54be62-05f1-4201-940d-f161537be704,1.812150723077718e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Thorium-234,8e2a5517-13ff-4423-b1ec-3632b0a72bf5,2.791106756178163e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Toluene,77f17646-cede-4a49-99dd-55950098b077,1.546502724280764e-07,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Uranium-234,ac98d2a4-4985-49f9-b4e2-fc896ef145b6,5.449829002181873e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Uranium-238,e6aafd63-a6d5-41f7-9b82-45f791c7037c,5.617039402167085e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Vanadium,481c0dd4-3ab2-47b5-94c4-b990e8a9dde5,3.130550266389798e-09,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Water,075e433b-4be4-448e-9510-9a5029c1ce94,0.001430576097507807,cubic meter,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Water,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,0.04638621532639217,cubic meter,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,"Water, cooling, unspecified natural origin",fc1c42ce-a759-49fa-b987-f1ec5e503db1,0.04590442977831572,cubic meter,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Xylene,a1d277aa-7aea-4b5e-8aa9-2789ba8ff333,8.647187303067622e-07,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,Zinc,ada3ecfe-8244-4389-bcce-e83ca4f66e09,1.616367199857048e-08,kilogram,FALSE,2050.0,none,biosphere,AL,no information
Electricity production_Coal_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2050.0,none,production,AL,AL
Electricity production_Coal_ReEDS,"market for NOx retained, by selective catalytic reduction",0b818bb692a5c0d5561ff917007a54f0,0.001530762657280748,kilogram,TRUE,2050.0,none,technosphere,AL,GLO
Electricity production_Coal_ReEDS,"market for SOx retained, in hard coal flue gas desulfurisation",2c18d494962ca20cf2f97019d0042f3e,0.005636389268357369,kilogram,TRUE,2050.0,none,technosphere,AL,RoW
Electricity production_Coal_ReEDS,"market for SOx retained, in lignite flue gas desulfurisation",988d44c8a61177b5d37a481be42e9221,0.00070478667512285,kilogram,TRUE,2050.0,none,technosphere,AL,GLO
Electricity production_Coal_ReEDS,market for hard coal,31e7d8a0938ac1aeaaecb85d5e11b2d7,0.4093826157528299,kilogram,TRUE,2050.0,from Reeds,technosphere,AL,RNA
Electricity production_Coal_ReEDS,market for hard coal ash,17146dd21624ee7abd556d6b1d48e1bc,-0.02956587393896234,kilogram,TRUE,2050.0,none,technosphere,AL,RoW
Electricity production_Coal_ReEDS,market for hard coal power plant,16927ce5d3f134f8cecfc6720f7e4402,6.339287429916512e-11,unit,TRUE,2050.0,none,technosphere,AL,GLO
Electricity production_Coal_ReEDS,market for light fuel oil,abc822915165926cdc031d54cff4e636,0.000187544722747084,kilogram,TRUE,2050.0,none,technosphere,AL,RoW
Electricity production_Coal_ReEDS,market for lignite,029b62701bc80b2be6a74f4e86912b87,0.03559848832633303,kilogram,TRUE,2050.0,from Reeds,technosphere,AL,RoW
Electricity production_Coal_ReEDS,market for lignite ash,9f710cf43760b6775cc064a585a68ad0,-0.0136555159987923,kilogram,TRUE,2050.0,none,technosphere,AL,RoW
Electricity production_Coal_ReEDS,market for lignite power plant,ae12c89d77616a88068c45b2cee740f3,8.008939490032426e-13,unit,TRUE,2050.0,none,technosphere,AL,GLO
Electricity production_Coal_ReEDS,market for petroleum coke,acb646b235b8afc96f4e8ad0dc34732c,0.00012912358665524,kilogram,TRUE,2050.0,none,technosphere,AL,GLO
Electricity production_Coal_ReEDS,market for residue from cooling tower,881c71bd1da12fe707a80c51582c0759,-6.532096716288269e-05,kilogram,TRUE,2050.0,none,technosphere,AL,RoW
Electricity production_Coal_ReEDS,"market for water, completely softened",4e765897ee8143f44ad53dc0b79e2667,0.07176593508673623,kilogram,TRUE,2050.0,none,technosphere,AL,US
Electricity production_Coal_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,1.840595710497632,kilogram,TRUE,2050.0,none,technosphere,AL,US
Electricity production_Coal_ReEDS,Acenaphthene,922a7ccf-3338-43ad-bd7e-77d51df051ab,1.136300378997434e-10,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Acrolein,12840cef-c3b8-4ef2-b7d4-3a73dbd6a280,6.464776913519389e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Actinides, radioactive, unspecified",02703daf-fde4-489a-b7e5-523e46151312,0.000461139377107668,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Aldehydes, unspecified",ba1a3dcb-d53a-42fd-80f0-d09f3a12ffe2,2.118152162791334e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Antimony,43b29ad9-26dd-4838-b931-6216e55a0120,4.489541592734483e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Arsenic,7348af7c-e102-4a03-a0df-efce16469eed,9.409499415346648e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Barium,24cf82f8-c517-4fef-8f93-17519adb855e,1.43986733320599e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Benzene,5e883a00-04e6-4d96-8dce-12d7117c6635,4.906209405297395e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Benzene, ethyl-",e0e605c8-370b-4b5a-b6d4-2e7a5a1a6709,2.096088077762258e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Benzo(a)pyrene,81c4ba39-8a3f-4a43-97b4-401605bbebf5,8.647365941967703e-12,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Beryllium,5d4b497b-d265-42d1-a41a-113785a6d694,4.677586026164199e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Boron,512364ac-5bba-4b77-8712-981247617519,1.737130266513034e-06,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Bromine,d32f9dd8-9514-4c22-8c99-2e108609731f,6.14033746612361e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Butane,fa5512cf-04a2-4014-8e96-d3e2d137f0df,1.764998666510568e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Cadmium,e2d58f90-9aac-4ac4-87f7-bbd6cfc358e3,1.198725594991914e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Carbon dioxide, fossil",aa7cac3a-3625-41d4-bc54-33e2cf11ec46,0.9920000000000004,kilogram,FALSE,2050.0,from Reeds,biosphere,AR,no information
Electricity production_Coal_ReEDS,Carbon disulfide,15f9ebbb-b1b5-4bf7-88c6-d99424f5eced,2.901427181323549e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Carbon monoxide, fossil",099b36ab-4c03-4587-87f4-2f81e337afb8,0.000128899358477064,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Chloroform,fa9b9736-6de8-4bd6-ba22-1bd78c798373,2.184344417878566e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Chromium,4d40d8e3-9bc7-4ab1-ac5c-4f4a76fda8e5,6.038922133444036e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Chromium VI,03b279a7-4626-4703-a451-d0650599dbd9,1.794945990323478e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Cobalt,b10faa87-2c1d-4f6e-aa65-9f80b376939a,2.278449918598965e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Copper,e336eee7-148a-4d1c-8027-780cbfafa12b,6.874205332725372e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Cumene,1a796dc4-5dcb-40da-a609-3a5a40655fad,1.213524676599203e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Cyanide,9e8d685c-9948-4dc0-9c0b-d5c511e14d05,5.571181469841793e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Dinitrogen monoxide,afd6d670-bbb0-4625-9730-04088a5b035e,2.572778662367698e-05,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",f77c5e36-ee47-4437-b757-03139bb1d6d6,1.819121026472489e-13,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Ethane,e7e0031e-791d-42f4-b26c-ec322db637bc,3.808681332996492e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Ethane, 1,1,1-trichloro-, HCFC-140",99585564-bfce-4845-9aaa-2f24b8f26a41,4.456945175873435e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Ethane, 1,2-dichloro-",89324b2f-1e73-4eb1-9716-96b9be0349ac,8.902858309232333e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Ethene, tetrachloro-",754028fd-e650-4804-922e-694a764ba578,9.575812902619169e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Formaldehyde,9167dca7-615e-435c-8ba6-dbbf50e50e34,1.073843128574119e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Furan,142ce3b0-4bd6-47a3-9991-7c657c947ffe,1.114236293968357e-12,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Hexane,41067ac7-bf36-47ef-a19f-683d9b758a28,1.500357781977197e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Hydrocarbons, aliphatic, alkanes, cyclic",5f4baaf6-055e-491e-9852-258897ab5194,1.290748974200971e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Hydrocarbons, aliphatic, alkanes, unspecified",17a98e7f-a8fd-431d-9bb6-6c4bf3fc5517,3.42443055665189e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Hydrocarbons, aliphatic, unsaturated",2d50f4c8-a917-4496-a7d9-470b080faf68,2.006524799822542e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Hydrocarbons, chlorinated",d6626dfb-3ac8-4169-9e75-54c41ef2a582,4.523137430960665e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Hydrogen chloride,68e32537-beae-41c2-be72-74df4d273c11,0.0002722239775179425,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Hydrogen fluoride,8b7dc667-f04e-492c-a161-80b1482126b0,3.468116681893984e-05,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Iodine,1471acca-34ab-4e04-9bd6-e3825b20580f,4.458943999605649e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Lead,2718482b-8399-442e-b89a-52fbcc22d2e6,9.59669818564037e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Lead-210,e8783a01-d3f5-4c08-b7b0-12af0f33c20d,0.0001456758150310323,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Magnesium,0437e787-ef47-4a50-b11f-df7c743e860c,2.449113438227481e-06,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Manganese,2460f868-54a9-404c-bec8-c809a44ae72c,1.16965789268088e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Mercury,5ec9c16a-959d-44cd-be7d-a935727d2151,2.604164245641749e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Methane, dichloro-, HCC-30",d4b61c6c-a620-4a91-afc6-ca87ef97b55a,6.464776913519389e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Methane, fossil",70ef743b-3ed5-4a6d-b192-fb6d62378555,9.313298977633548e-06,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Methane, monochloro-, R-40",ed63abd0-7cc6-4825-8759-b367e560fe95,1.180428549055588e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Molybdenum,5fa36ce3-aed0-443b-a09d-4cdf25b41995,1.495604133201062e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"NMVOC, non-methane volatile organic compounds, unspecified origin",33b38ccb-593b-4b11-b965-10d747ba3556,2.515305693314709e-05,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Nickel,e8fc62ba-678e-4706-97d2-b79d83e227d5,7.180629620630286e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Nitrogen oxides,77357947-ccc5-438e-9996-95e65e1e1bce,0.00066451301249995,kilogram,FALSE,2050.0,from Reeds,biosphere,AR,no information
Electricity production_Coal_ReEDS,"PAH, polycyclic aromatic hydrocarbons",13d898ac-b9be-4723-a153-565e2a9144ac,1.873704651622802e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Particulates, < 2.5 um",66f50b33-fd62-4fdd-a373-c5b0de7de00d,0.0007441583494062972,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Particulates, > 10 um",7678cec7-b8e1-439d-8242-99cd452834b1,0.0001093093037882168,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Particulates, > 2.5 um, and < 10um",295c9740-6fdb-4676-9eb8-15e3786f713d,8.815974092934126e-05,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Pentane,2f052025-4072-4d8e-b22d-68d50bfb260c,1.36555159987923e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Phenol,63974d2c-11f3-45eb-be9c-726261b04d85,3.563349732195841e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Polonium-210,44dd80c7-9960-4881-8431-939509b81f53,0.000152113415430456,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Potassium-40,7069a2cd-257a-4a29-b10f-1e21ed853709,0.0001946514850859831,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Propane,9beb60a3-3a8c-4345-9a0e-107eec2f709f,3.251313333045786e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Propene,23856318-9583-426b-ab04-12e4506b60a8,1.486314666535218e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Protactinium-234,fb13070e-06f1-4964-832f-a23945b880cc,2.791106756178163e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Radium-226,d1679eda-eac2-4be4-876f-3be480c53dc4,4.558309273224846e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Radium-228,793f8194-88c0-4315-b59e-58de48ba6ce4,2.701332068391341e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Radon-220,e70d3563-78c4-42cf-8cf3-5ac42c499589,0.004111575616919006,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Radon-222,1551f1cd-7cb7-4f68-a628-cb9301323c7b,0.007468096974547585,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Selenium,e6551223-73b6-4289-b841-c5cdeb25abd9,3.004655578798903e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Strontium,890c2697-3463-4466-bebb-aecc1e1e730b,5.841863715852866e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Styrene,2d456fb8-592b-46a7-97f0-81fc2a18e587,5.527053299783639e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Sulfate,006aa3f7-59ba-450f-aa45-a2b2d1752647,1.065695306904389e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Sulfur dioxide,78c3efe4-421c-4d30-82e4-b97ac5124993,0.0007116866325,kilogram,FALSE,2050.0,from Reeds,biosphere,AR,no information
Electricity production_Coal_ReEDS,Thorium-228,bae57811-0343-41be-97cf-2c74279dd638,1.774714172414362e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Thorium-230,4eb24f81-0468-4b92-bae3-8b12dfc90438,2.791106756178163e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Thorium-232,4c54be62-05f1-4201-940d-f161537be704,1.812150723077718e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Thorium-234,8e2a5517-13ff-4423-b1ec-3632b0a72bf5,2.791106756178163e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Toluene,77f17646-cede-4a49-99dd-55950098b077,1.546502724280764e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Uranium-234,ac98d2a4-4985-49f9-b4e2-fc896ef145b6,5.449829002181873e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Uranium-238,e6aafd63-a6d5-41f7-9b82-45f791c7037c,5.617039402167085e-05,kilo Becquerel,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Vanadium,481c0dd4-3ab2-47b5-94c4-b990e8a9dde5,3.130550266389798e-09,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Water,075e433b-4be4-448e-9510-9a5029c1ce94,0.001430576097507807,cubic meter,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Water,2404b41a-2eed-4e9d-8ab6-783946fdf5d6,0.04638621532639217,cubic meter,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"Water, cooling, unspecified natural origin",fc1c42ce-a759-49fa-b987-f1ec5e503db1,0.04590442977831572,cubic meter,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Xylene,a1d277aa-7aea-4b5e-8aa9-2789ba8ff333,8.647187303067622e-07,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,Zinc,ada3ecfe-8244-4389-bcce-e83ca4f66e09,1.616367199857048e-08,kilogram,FALSE,2050.0,none,biosphere,AR,no information
Electricity production_Coal_ReEDS,"electricity, high voltage",,1.0,kilowatt hour,FALSE,2050.0,none,production,AR,AR
Electricity production_Coal_ReEDS,"market for NOx retained, by selective catalytic reduction",0b818bb692a5c0d5561ff917007a54f0,0.001530762657280748,kilogram,TRUE,2050.0,none,technosphere,AR,GLO
Electricity production_Coal_ReEDS,"market for SOx retained, in hard coal flue gas desulfurisation",2c18d494962ca20cf2f97019d0042f3e,0.005636389268357369,kilogram,TRUE,2050.0,none,technosphere,AR,RoW
Electricity production_Coal_ReEDS,"market for SOx retained, in lignite flue gas desulfurisation",988d44c8a61177b5d37a481be42e9221,0.00070478667512285,kilogram,TRUE,2050.0,none,technosphere,AR,GLO
Electricity production_Coal_ReEDS,market for hard coal,31e7d8a0938ac1aeaaecb85d5e11b2d7,0.4093826157528299,kilogram,TRUE,2050.0,from Reeds,technosphere,AR,RNA
Electricity production_Coal_ReEDS,market for hard coal ash,17146dd21624ee7abd556d6b1d48e1bc,-0.02956587393896234,kilogram,TRUE,2050.0,none,technosphere,AR,RoW
Electricity production_Coal_ReEDS,market for hard coal power plant,16927ce5d3f134f8cecfc6720f7e4402,6.339287429916512e-11,unit,TRUE,2050.0,none,technosphere,AR,GLO
Electricity production_Coal_ReEDS,market for light fuel oil,abc822915165926cdc031d54cff4e636,0.000187544722747084,kilogram,TRUE,2050.0,none,technosphere,AR,RoW
Electricity production_Coal_ReEDS,market for lignite,029b62701bc80b2be6a74f4e86912b87,0.03559848832633303,kilogram,TRUE,2050.0,from Reeds,technosphere,AR,RoW
Electricity production_Coal_ReEDS,market for lignite ash,9f710cf43760b6775cc064a585a68ad0,-0.0136555159987923,kilogram,TRUE,2050.0,none,technosphere,AR,RoW
Electricity production_Coal_ReEDS,market for lignite power plant,ae12c89d77616a88068c45b2cee740f3,8.008939490032426e-13,unit,TRUE,2050.0,none,technosphere,AR,GLO
Electricity production_Coal_ReEDS,market for petroleum coke,acb646b235b8afc96f4e8ad0dc34732c,0.00012912358665524,kilogram,TRUE,2050.0,none,technosphere,AR,GLO
Electricity production_Coal_ReEDS,market for residue from cooling tower,881c71bd1da12fe707a80c51582c0759,-6.532096716288269e-05,kilogram,TRUE,2050.0,none,technosphere,AR,RoW
Electricity production_Coal_ReEDS,"market for water, completely softened",4e765897ee8143f44ad53dc0b79e2667,0.07176593508673623,kilogram,TRUE,2050.0,none,technosphere,AR,US
Electricity production_Coal_ReEDS,"market for water, decarbonised",b402b65ffd0d1c7df3b2cbaee24e1916,1.840595710497632,kilogram,TRUE,2050.0,none,technosphere,AR,US
Electricity production_Coal_ReEDS,Acenaphthene,922a7ccf-3338-43ad-bd7e-77d51df051ab,1.136300378997434e-10,kilogram,FALSE,2050.0,none,biosphere,AZ,no information
Electricity production_Coal_ReEDS,Acrolein,12840cef-c3b8-4ef2-b7d4-3a73dbd6a280,6.464776913519389e-08,kilogram,FALSE,2050.0,none,biosphere,AZ,no information
Electricity production_Coal_ReEDS,"Actinides, radioactive, unspecified",02703daf-fde4-489a-b7e5-523e46151312,0.000461139377107668,kilo Becquerel,FALSE,2050.0,none,biosphere,AZ,no information
Electricity production_Coal_ReEDS,"Aldehydes, unspecified",ba1a3dcb-d53a-42fd-80f0-d09f3a12ffe2,2.118152162791334e-07,kilogram,FALSE,2050.0,none,biosphere,AZ,no information
Electricity production_Coal_ReEDS,Antimony,43b29ad9-26dd-4838-b931-6216e55a0120,4.489541592734483e-09,kilogram,FALSE,2050.0,none,biosphere,AZ,no information
